scenario,base,type,sampleSize,harm,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,g0,g1,g2,c,averageTrueBenefit,averageBenefit
1,absent,constant,4250,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,0,1,0,0,0,0
2,absent,constant,4250,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,0,1,0,0,0,-0.02
3,absent,constant,4250,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,0,1,0,0,0,0.01
4,absent,constant,1063,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,0,1,0,0,0,0
5,absent,constant,1063,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,0,1,0,0,0,-0.02
6,absent,constant,1063,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,0,1,0,0,0,0.01
7,absent,constant,17000,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,0,1,0,0,0,0
8,absent,constant,17000,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,0,1,0,0,0,-0.02
9,absent,constant,17000,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,0,1,0,0,0,0.01
10,absent,linear-high,4250,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.25,0.7956044,0,0,0,0
11,absent,linear-high,4250,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.25,0.7956044,0,0,0,-0.02
12,absent,linear-high,4250,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.25,0.7956044,0,0,0,0.01
13,absent,linear-high,1063,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.25,0.7956044,0,0,0,0
14,absent,linear-high,1063,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.25,0.7956044,0,0,0,-0.02
15,absent,linear-high,1063,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.25,0.7956044,0,0,0,0.01
16,absent,linear-high,17000,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.25,0.7956044,0,0,0,0
17,absent,linear-high,17000,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.25,0.7956044,0,0,0,-0.02
18,absent,linear-high,17000,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.25,0.7956044,0,0,0,0.01
19,absent,quadratic-high,4250,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-4.22,1,-0.05168458,-5,0,0
20,absent,quadratic-high,4250,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-4.22,1,-0.05168458,-5,0,-0.02
21,absent,quadratic-high,4250,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-4.22,1,-0.05168458,-5,0,0.01
22,absent,quadratic-high,1063,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-4.22,1,-0.05168458,-5,0,0
23,absent,quadratic-high,1063,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-4.22,1,-0.05168458,-5,0,-0.02
24,absent,quadratic-high,1063,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-4.22,1,-0.05168458,-5,0,0.01
25,absent,quadratic-high,17000,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-4.22,1,-0.05168458,-5,0,0
26,absent,quadratic-high,17000,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-4.22,1,-0.05168458,-5,0,-0.02
27,absent,quadratic-high,17000,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-4.22,1,-0.05168458,-5,0,0.01
28,absent,non-monotonic,4250,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,2.49,4.21,0.54,0,0,0
29,absent,non-monotonic,4250,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,2.49,4.21,0.54,0,0,-0.02
30,absent,non-monotonic,4250,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,2.49,4.21,0.54,0,0,0.01
31,absent,non-monotonic,1063,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,2.49,4.21,0.54,0,0,0
32,absent,non-monotonic,1063,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,2.49,4.21,0.54,0,0,-0.02
33,absent,non-monotonic,1063,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,2.49,4.21,0.54,0,0,0.01
34,absent,non-monotonic,17000,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,2.49,4.21,0.54,0,0,0
35,absent,non-monotonic,17000,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,2.49,4.21,0.54,0,0,-0.02
36,absent,non-monotonic,17000,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,2.49,4.21,0.54,0,0,0.01
37,moderate,constant,4250,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.2231435513142097,1,0,0,0.025,0.025
38,moderate,constant,4250,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.2231435513142097,1,0,0,0.025,0.018750000000000003
39,moderate,constant,4250,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.2231435513142097,1,0,0,0.025,0.03125
40,moderate,constant,1063,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.2231435513142097,1,0,0,0.025,0.025
41,moderate,constant,1063,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.2231435513142097,1,0,0,0.025,0.018750000000000003
42,moderate,constant,1063,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.2231435513142097,1,0,0,0.025,0.03125
43,moderate,constant,17000,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.2231435513142097,1,0,0,0.025,0.025
44,moderate,constant,17000,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.2231435513142097,1,0,0,0.025,0.018750000000000003
45,moderate,constant,17000,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.2231435513142097,1,0,0,0.025,0.03125
46,moderate,linear-high,4250,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.46,0.7956044,0,0,0.021,0.021
47,moderate,linear-high,4250,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.46,0.7956044,0,0,0.021,0.01575
48,moderate,linear-high,4250,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.46,0.7956044,0,0,0.021,0.026250000000000002
49,moderate,linear-high,1063,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.46,0.7956044,0,0,0.021,0.021
50,moderate,linear-high,1063,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.46,0.7956044,0,0,0.021,0.01575
51,moderate,linear-high,1063,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.46,0.7956044,0,0,0.021,0.026250000000000002
52,moderate,linear-high,17000,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.46,0.7956044,0,0,0.021,0.021
53,moderate,linear-high,17000,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.46,0.7956044,0,0,0.021,0.01575
54,moderate,linear-high,17000,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-0.46,0.7956044,0,0,0.021,0.026250000000000002
55,moderate,quadratic-high,4250,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-4.42,1,-0.05168458,-5,0.017,0.017
56,moderate,quadratic-high,4250,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-4.42,1,-0.05168458,-5,0.017,0.012750000000000001
57,moderate,quadratic-high,4250,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-4.42,1,-0.05168458,-5,0.017,0.02125
58,moderate,quadratic-high,1063,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-4.42,1,-0.05168458,-5,0.017,0.017
59,moderate,quadratic-high,1063,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-4.42,1,-0.05168458,-5,0.017,0.012750000000000001
60,moderate,quadratic-high,1063,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-4.42,1,-0.05168458,-5,0.017,0.02125
61,moderate,quadratic-high,17000,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-4.42,1,-0.05168458,-5,0.017,0.017
62,moderate,quadratic-high,17000,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-4.42,1,-0.05168458,-5,0.017,0.012750000000000001
63,moderate,quadratic-high,17000,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,-4.42,1,-0.05168458,-5,0.017,0.02125
64,moderate,non-monotonic,4250,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,0.1734843,1.560407,0.105142,0,0.03,0.03
65,moderate,non-monotonic,4250,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,0.1734843,1.560407,0.105142,0,0.03,0.0225
66,moderate,non-monotonic,4250,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,0.1734843,1.560407,0.105142,0,0.03,0.0375
67,moderate,non-monotonic,1063,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,0.1734843,1.560407,0.105142,0,0.03,0.03
68,moderate,non-monotonic,1063,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,0.1734843,1.560407,0.105142,0,0.03,0.0225
69,moderate,non-monotonic,1063,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,0.1734843,1.560407,0.105142,0,0.03,0.0375
70,moderate,non-monotonic,17000,absent,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,0.1734843,1.560407,0.105142,0,0.03,0.03
71,moderate,non-monotonic,17000,strong-positive,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,0.1734843,1.560407,0.105142,0,0.03,0.0225
72,moderate,non-monotonic,17000,negative,-2,0.3,36,-0.73,-0.2,0,0,0,0.71,-0.19,0.26,0.1734843,1.560407,0.105142,0,0.03,0.0375
